# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc asic_wrapper.sv --top-module asic_wrapper"
S  15243536   400546  1737821134    62945501  1737821134    62945501 "/opt/verilator-5.030/bin/verilator_bin"
S      5218   400675  1737821134   210952802  1737821134   210952802 "/opt/verilator-5.030/share/verilator/include/verilated_std.sv"
S      1063 23206667  1749797052   955266892  1749797052   955266892 "Adder_tree.sv"
S      3726 23206668  1749797594   163495042  1749797594   163495042 "Controller.sv"
S       708 23206671  1749814816   677451707  1749814816   677451707 "PE.v"
S      3916 23206672  1749797353   879013333  1749797353   879013333 "PE_array.sv"
S      3933 23206658  1749805116   816882620  1749805116   816882620 "PE_block.sv"
S      1532 23206659  1749798646   784929206  1749798646   784929206 "PPU.sv"
S      5928 23206666  1749802315   189620806  1749802315   189620806 "Top.sv"
S     10548 23207208  1749907750   752734203  1749907750   752734203 "asic_wrapper.sv"
T      6035 60557437  1749908045      266728  1749908045      266728 "obj_dir/Vasic_wrapper.cpp"
T      5340 60557436  1749908045      266728  1749908045      266728 "obj_dir/Vasic_wrapper.h"
T      1861 60557451  1749908045    68270298  1749908045    68270298 "obj_dir/Vasic_wrapper.mk"
T      8237 60557440  1749908045      266728  1749908045      266728 "obj_dir/Vasic_wrapper_PE_block.h"
T    349207 60557449  1749908045    68270298  1749908045    68270298 "obj_dir/Vasic_wrapper_PE_block__DepSet_ha6d3f5b7__0.cpp"
T    129695 60557448  1749908045    64270087  1749908045    64270087 "obj_dir/Vasic_wrapper_PE_block__DepSet_ha6d3f5b7__0__Slow.cpp"
T      9319 60557447  1749908045    60269877  1749908045    60269877 "obj_dir/Vasic_wrapper_PE_block__DepSet_heb0e8aea__0__Slow.cpp"
T       728 60557446  1749908045    60269877  1749908045    60269877 "obj_dir/Vasic_wrapper_PE_block__Slow.cpp"
T      5380 60557416  1749908045      266728  1749908045      266728 "obj_dir/Vasic_wrapper__Syms.cpp"
T      2157 60557435  1749908045      266728  1749908045      266728 "obj_dir/Vasic_wrapper__Syms.h"
T     10055 60557439  1749908045      266728  1749908045      266728 "obj_dir/Vasic_wrapper___024root.h"
T     17638 60557445  1749908045    60269877  1749908045    60269877 "obj_dir/Vasic_wrapper___024root__DepSet_h96dbd89d__0.cpp"
T     18791 60557443  1749908045    52269457  1749908045    52269457 "obj_dir/Vasic_wrapper___024root__DepSet_h96dbd89d__0__Slow.cpp"
T    444979 60557444  1749908045    60269877  1749908045    60269877 "obj_dir/Vasic_wrapper___024root__DepSet_hc7f50bc6__0.cpp"
T    362476 60557442  1749908045    52269457  1749908045    52269457 "obj_dir/Vasic_wrapper___024root__DepSet_hc7f50bc6__0__Slow.cpp"
T       737 60557441  1749908045      266728  1749908045      266728 "obj_dir/Vasic_wrapper___024root__Slow.cpp"
T       791 60557438  1749908045      266728  1749908045      266728 "obj_dir/Vasic_wrapper__pch.h"
T      1085 60557452  1749908045    68270298  1749908045    68270298 "obj_dir/Vasic_wrapper__ver.d"
T         0        0  1749908045    68270298  1749908045    68270298 "obj_dir/Vasic_wrapper__verFiles.dat"
T      1878 60557450  1749908045    68270298  1749908045    68270298 "obj_dir/Vasic_wrapper_classes.mk"
S       694 23206661  1749797076   840523168  1749797076   840523168 "sram_bias.sv"
S       946 23206662  1749797080   252702530  1749797080   252702530 "sram_ifmap.sv"
S       662 23206663  1749797082   604826153  1749797082   604826153 "sram_ofmap.sv"
S      3355 23206664  1749797086   273018924  1749797086   273018924 "sram_weight.sv"
