# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module asic_wrapper -I/home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl --Mdir hardware --trace --trace-structs /home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl/asic_wrapper.sv"
S      1063 212010320  1749962790   783994229  1749962790   783994229 "/home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl/Adder_tree.sv"
S      3726 212010321  1749962790   783994229  1749962790   783994229 "/home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl/Controller.sv"
S       708 212010322  1749962790   783994229  1749962790   783994229 "/home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl/PE.v"
S      3916 212010323  1749962790   783994229  1749962790   783994229 "/home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl/PE_array.sv"
S      3933 212010324  1749962790   783994229  1749962790   783994229 "/home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl/PE_block.sv"
S      1532 212010325  1749962790   783994229  1749962790   783994229 "/home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl/PPU.sv"
S      5928 212010637  1749962790   783994229  1749962790   783994229 "/home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl/Top.sv"
S     10677 212010639  1750007917   316813227  1750007917   316813227 "/home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl/asic_wrapper.sv"
S       694 212010880  1749962790   783994229  1749962790   783994229 "/home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl/sram_bias.sv"
S       946 212010881  1749962790   783994229  1749962790   783994229 "/home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl/sram_ifmap.sv"
S       662 212010882  1749962790   783994229  1749962790   783994229 "/home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl/sram_ofmap.sv"
S      3355 212010883  1749962790   783994229  1749962790   783994229 "/home2/aoc2025/e24102153/AOC-Final-Project/Vasic_wrapper/StudentID_lab4/rtl/sram_weight.sv"
S  15495320   534212  1741942563   454306717  1741942563   454306717 "/opt/verilator-5.034/bin/verilator_bin"
S      5345   534282  1741942563   622315088  1741942563   622315088 "/opt/verilator-5.034/share/verilator/include/verilated_std.sv"
S      2787   534264  1741942563   622315088  1741942563   622315088 "/opt/verilator-5.034/share/verilator/include/verilated_std_waiver.vlt"
T      8569 208208871  1750007934    17645530  1750007934    17645530 "hardware/Vasic_wrapper.cpp"
T      5686 208208870  1750007934    17645530  1750007934    17645530 "hardware/Vasic_wrapper.h"
T      1861 208208888  1750007934    49647126  1750007934    49647126 "hardware/Vasic_wrapper.mk"
T      8237 208208874  1750007934    17645530  1750007934    17645530 "hardware/Vasic_wrapper_PE_block.h"
T    348775 208208883  1750007934    33646328  1750007934    33646328 "hardware/Vasic_wrapper_PE_block__DepSet_ha6d3f5b7__0.cpp"
T    129263 208208882  1750007934    29646129  1750007934    29646129 "hardware/Vasic_wrapper_PE_block__DepSet_ha6d3f5b7__0__Slow.cpp"
T      9265 208208881  1750007934    29646129  1750007934    29646129 "hardware/Vasic_wrapper_PE_block__DepSet_heb0e8aea__0__Slow.cpp"
T       728 208208880  1750007934    29646129  1750007934    29646129 "hardware/Vasic_wrapper_PE_block__Slow.cpp"
T      5379 208208865  1750007934    17645530  1750007934    17645530 "hardware/Vasic_wrapper__Syms.cpp"
T      2337 208208866  1750007934    17645530  1750007934    17645530 "hardware/Vasic_wrapper__Syms.h"
T       317 208208885  1750007934    45646926  1750007934    45646926 "hardware/Vasic_wrapper__TraceDecls__0__Slow.cpp"
T    354849 208208886  1750007934    49647126  1750007934    49647126 "hardware/Vasic_wrapper__Trace__0.cpp"
T    920276 208208884  1750007934    45646926  1750007934    45646926 "hardware/Vasic_wrapper__Trace__0__Slow.cpp"
T     10980 208208873  1750007934    17645530  1750007934    17645530 "hardware/Vasic_wrapper___024root.h"
T     18281 208208879  1750007934    29646129  1750007934    29646129 "hardware/Vasic_wrapper___024root__DepSet_h96dbd89d__0.cpp"
T     20172 208208877  1750007934    21645730  1750007934    21645730 "hardware/Vasic_wrapper___024root__DepSet_h96dbd89d__0__Slow.cpp"
T    447065 208208878  1750007934    25645930  1750007934    25645930 "hardware/Vasic_wrapper___024root__DepSet_hc7f50bc6__0.cpp"
T    362590 208208876  1750007934    21645730  1750007934    21645730 "hardware/Vasic_wrapper___024root__DepSet_hc7f50bc6__0__Slow.cpp"
T       737 208208875  1750007934    17645530  1750007934    17645530 "hardware/Vasic_wrapper___024root__Slow.cpp"
T       791 208208872  1750007934    17645530  1750007934    17645530 "hardware/Vasic_wrapper__pch.h"
T      2214 208208889  1750007934    49647126  1750007934    49647126 "hardware/Vasic_wrapper__ver.d"
T         0        0  1750007934    49647126  1750007934    49647126 "hardware/Vasic_wrapper__verFiles.dat"
T      1995 208208887  1750007934    49647126  1750007934    49647126 "hardware/Vasic_wrapper_classes.mk"
