# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module asic_wrapper -I/home2/aoc2025/e24102064/final/rtl --Mdir hardware /home2/aoc2025/e24102064/final/rtl/asic_wrapper.sv"
S      1063 23206667  1749797052   955266892  1749797052   955266892 "/home2/aoc2025/e24102064/final/rtl/Adder_tree.sv"
S      3726 23206668  1749797594   163495042  1749797594   163495042 "/home2/aoc2025/e24102064/final/rtl/Controller.sv"
S       708 23206671  1749814816   677451707  1749814816   677451707 "/home2/aoc2025/e24102064/final/rtl/PE.v"
S      3916 23206672  1749797353   879013333  1749797353   879013333 "/home2/aoc2025/e24102064/final/rtl/PE_array.sv"
S      3933 23206658  1749805116   816882620  1749805116   816882620 "/home2/aoc2025/e24102064/final/rtl/PE_block.sv"
S      1532 23206659  1749798646   784929206  1749798646   784929206 "/home2/aoc2025/e24102064/final/rtl/PPU.sv"
S      5928 23206666  1749802315   189620806  1749802315   189620806 "/home2/aoc2025/e24102064/final/rtl/Top.sv"
S     10533 23202930  1749910247   875083131  1749910247   875083131 "/home2/aoc2025/e24102064/final/rtl/asic_wrapper.sv"
S       694 23206661  1749797076   840523168  1749797076   840523168 "/home2/aoc2025/e24102064/final/rtl/sram_bias.sv"
S       946 23206662  1749797080   252702530  1749797080   252702530 "/home2/aoc2025/e24102064/final/rtl/sram_ifmap.sv"
S       662 23206663  1749797082   604826153  1749797082   604826153 "/home2/aoc2025/e24102064/final/rtl/sram_ofmap.sv"
S      3355 23206664  1749797086   273018924  1749797086   273018924 "/home2/aoc2025/e24102064/final/rtl/sram_weight.sv"
S  15243536   400546  1737821134    62945501  1737821134    62945501 "/opt/verilator-5.030/bin/verilator_bin"
S      5218   400675  1737821134   210952802  1737821134   210952802 "/opt/verilator-5.030/share/verilator/include/verilated_std.sv"
T      6299 108005295  1749964336   768185713  1749964336   768185713 "hardware/Vasic_wrapper.cpp"
T      5528 108005294  1749964336   768185713  1749964336   768185713 "hardware/Vasic_wrapper.h"
T      1861 108005309  1749964336   788186742  1749964336   788186742 "hardware/Vasic_wrapper.mk"
T      8237 108005298  1749964336   772185920  1749964336   772185920 "hardware/Vasic_wrapper_PE_block.h"
T    349207 108005307  1749964336   788186742  1749964336   788186742 "hardware/Vasic_wrapper_PE_block__DepSet_ha6d3f5b7__0.cpp"
T    129695 108005306  1749964336   784186537  1749964336   784186537 "hardware/Vasic_wrapper_PE_block__DepSet_ha6d3f5b7__0__Slow.cpp"
T      9319 108005305  1749964336   780186331  1749964336   780186331 "hardware/Vasic_wrapper_PE_block__DepSet_heb0e8aea__0__Slow.cpp"
T       728 108005304  1749964336   780186331  1749964336   780186331 "hardware/Vasic_wrapper_PE_block__Slow.cpp"
T      5380 108005292  1749964336   768185713  1749964336   768185713 "hardware/Vasic_wrapper__Syms.cpp"
T      2157 108005293  1749964336   768185713  1749964336   768185713 "hardware/Vasic_wrapper__Syms.h"
T     10264 108005297  1749964336   768185713  1749964336   768185713 "hardware/Vasic_wrapper___024root.h"
T     18448 108005303  1749964336   780186331  1749964336   780186331 "hardware/Vasic_wrapper___024root__DepSet_h96dbd89d__0.cpp"
T     19126 108005301  1749964336   776186125  1749964336   776186125 "hardware/Vasic_wrapper___024root__DepSet_h96dbd89d__0__Slow.cpp"
T    444979 108005302  1749964336   780186331  1749964336   780186331 "hardware/Vasic_wrapper___024root__DepSet_hc7f50bc6__0.cpp"
T    362476 108005300  1749964336   776186125  1749964336   776186125 "hardware/Vasic_wrapper___024root__DepSet_hc7f50bc6__0__Slow.cpp"
T       737 108005299  1749964336   772185920  1749964336   772185920 "hardware/Vasic_wrapper___024root__Slow.cpp"
T       791 108005296  1749964336   768185713  1749964336   768185713 "hardware/Vasic_wrapper__pch.h"
T      1524 108005310  1749964336   788186742  1749964336   788186742 "hardware/Vasic_wrapper__ver.d"
T         0        0  1749964336   788186742  1749964336   788186742 "hardware/Vasic_wrapper__verFiles.dat"
T      1878 108005308  1749964336   788186742  1749964336   788186742 "hardware/Vasic_wrapper_classes.mk"
